Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    RBRACK
    UMINUS

Grammar

Rule 0     S' -> program
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    STRING          shift and go to state 74
    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 73
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 45

    (34) if_expression -> IF expression_logic . crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> IF expression_logic . crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (57) expression_logic -> expression_logic . OR g
    (68) crearCuadruploGoToF -> . empty
    (75) empty -> .

    OR              shift and go to state 76
    THEN            reduce using rule 75 (empty -> .)

    crearCuadruploGoToF            shift and go to state 75
    empty                          shift and go to state 77

state 46

    (58) expression_logic -> g .
    (59) g -> g . AND ge

    OR              reduce using rule 58 (expression_logic -> g .)
    THEN            reduce using rule 58 (expression_logic -> g .)
    RPAREN          reduce using rule 58 (expression_logic -> g .)
    END_DO          reduce using rule 58 (expression_logic -> g .)
    AND             shift and go to state 78


state 47

    (60) g -> ge .

    AND             reduce using rule 60 (g -> ge .)
    OR              reduce using rule 60 (g -> ge .)
    THEN            reduce using rule 60 (g -> ge .)
    RPAREN          reduce using rule 60 (g -> ge .)
    END_DO          reduce using rule 60 (g -> ge .)


state 48

    (61) ge -> ID . GT ID
    (62) ge -> ID . LT ID
    (63) ge -> ID . GE ID
    (64) ge -> ID . LE ID
    (65) ge -> ID . NE ID
    (66) ge -> ID . EQUAL ID

    GT              shift and go to state 79
    LT              shift and go to state 80
    GE              shift and go to state 81
    LE              shift and go to state 82
    NE              shift and go to state 83
    EQUAL           shift and go to state 84


state 49

    (67) ge -> LPAREN . expression_logic RPAREN
    (57) expression_logic -> . expression_logic OR g
    (58) expression_logic -> . g
    (59) g -> . g AND ge
    (60) g -> . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    expression_logic               shift and go to state 85
    g                              shift and go to state 46
    ge                             shift and go to state 47

state 50

    (30) do_loop -> DO LOOP . d END_DO
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    d                              shift and go to state 86
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 51

    (28) do_contador -> DO ID . COMMA ID COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 87


state 52

    (29) do_contador -> DO constante_entero . COMMA constante_entero COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 88


state 53

    (31) do_while_loop -> DO paso1DO . LOOP d WHILE expression_logic paso2DO END_DO

    LOOP            shift and go to state 89


state 54

    (71) constante_entero -> INT .

    COMMA           reduce using rule 71 (constante_entero -> INT .)
    MULTIPLY        reduce using rule 71 (constante_entero -> INT .)
    DIVIDE          reduce using rule 71 (constante_entero -> INT .)
    PLUS            reduce using rule 71 (constante_entero -> INT .)
    MINUS           reduce using rule 71 (constante_entero -> INT .)
    EXIT            reduce using rule 71 (constante_entero -> INT .)
    ID              reduce using rule 71 (constante_entero -> INT .)
    PRINT           reduce using rule 71 (constante_entero -> INT .)
    IF              reduce using rule 71 (constante_entero -> INT .)
    DO              reduce using rule 71 (constante_entero -> INT .)
    CALL            reduce using rule 71 (constante_entero -> INT .)
    READ            reduce using rule 71 (constante_entero -> INT .)
    END             reduce using rule 71 (constante_entero -> INT .)
    END_DO          reduce using rule 71 (constante_entero -> INT .)
    WHILE           reduce using rule 71 (constante_entero -> INT .)
    ELSIF           reduce using rule 71 (constante_entero -> INT .)
    ELSE            reduce using rule 71 (constante_entero -> INT .)
    END_IF          reduce using rule 71 (constante_entero -> INT .)
    RPAREN          reduce using rule 71 (constante_entero -> INT .)
    RARR            reduce using rule 71 (constante_entero -> INT .)


state 55

    (73) paso1DO -> empty .

    LOOP            reduce using rule 73 (paso1DO -> empty .)


state 56

    (33) call_subroutine -> CALL ID .

    EXIT            reduce using rule 33 (call_subroutine -> CALL ID .)
    ID              reduce using rule 33 (call_subroutine -> CALL ID .)
    PRINT           reduce using rule 33 (call_subroutine -> CALL ID .)
    IF              reduce using rule 33 (call_subroutine -> CALL ID .)
    DO              reduce using rule 33 (call_subroutine -> CALL ID .)
    CALL            reduce using rule 33 (call_subroutine -> CALL ID .)
    READ            reduce using rule 33 (call_subroutine -> CALL ID .)
    END             reduce using rule 33 (call_subroutine -> CALL ID .)
    END_DO          reduce using rule 33 (call_subroutine -> CALL ID .)
    WHILE           reduce using rule 33 (call_subroutine -> CALL ID .)
    ELSIF           reduce using rule 33 (call_subroutine -> CALL ID .)
    ELSE            reduce using rule 33 (call_subroutine -> CALL ID .)
    END_IF          reduce using rule 33 (call_subroutine -> CALL ID .)


state 57

    (32) reading_variables -> READ ID .

    EXIT            reduce using rule 32 (reading_variables -> READ ID .)
    ID              reduce using rule 32 (reading_variables -> READ ID .)
    PRINT           reduce using rule 32 (reading_variables -> READ ID .)
    IF              reduce using rule 32 (reading_variables -> READ ID .)
    DO              reduce using rule 32 (reading_variables -> READ ID .)
    CALL            reduce using rule 32 (reading_variables -> READ ID .)
    READ            reduce using rule 32 (reading_variables -> READ ID .)
    END             reduce using rule 32 (reading_variables -> READ ID .)
    END_DO          reduce using rule 32 (reading_variables -> READ ID .)
    WHILE           reduce using rule 32 (reading_variables -> READ ID .)
    ELSIF           reduce using rule 32 (reading_variables -> READ ID .)
    ELSE            reduce using rule 32 (reading_variables -> READ ID .)
    END_IF          reduce using rule 32 (reading_variables -> READ ID .)


state 58

    (14) f_local -> SUBROUTINE ID d END . SUBROUTINE ID f_local
    (15) f_local -> SUBROUTINE ID d END . SUBROUTINE ID

    SUBROUTINE      shift and go to state 90


state 59

    (4) var_assign -> type_definition COLONS COLONS var_local var_dimensiones . create_var_table var_assign
    (9) create_var_table -> . empty
    (75) empty -> .

    INT_TYPE        reduce using rule 75 (empty -> .)
    FLOAT_TYPE      reduce using rule 75 (empty -> .)
    SUBROUTINE      reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)

    create_var_table               shift and go to state 91
    empty                          shift and go to state 92

state 60

    (6) var_dimensiones -> LARR . constante_entero RARR
    (7) var_dimensiones -> LARR . constante_entero COMMA constante_entero RARR
    (71) constante_entero -> . INT

    INT             shift and go to state 54

    constante_entero               shift and go to state 93

state 61

    (8) var_dimensiones -> empty .

    INT_TYPE        reduce using rule 8 (var_dimensiones -> empty .)
    FLOAT_TYPE      reduce using rule 8 (var_dimensiones -> empty .)
    SUBROUTINE      reduce using rule 8 (var_dimensiones -> empty .)
    BEGIN           reduce using rule 8 (var_dimensiones -> empty .)


state 62

    (10) var_local -> ID COMMA . var_local
    (10) var_local -> . ID COMMA var_local
    (11) var_local -> . ID

    ID              shift and go to state 38

    var_local                      shift and go to state 94

state 63

    (1) program -> PROGRAM ID var_assign subrutinas a END PROGRAM ID .

    $end            reduce using rule 1 (program -> PROGRAM ID var_assign subrutinas a END PROGRAM ID .)


state 64

    (51) te -> ID .
    (54) te -> ID . LPAREN expression_arith RPAREN
    (55) te -> ID . LPAREN expression_arith COMMA expression_arith RPAREN

    MULTIPLY        reduce using rule 51 (te -> ID .)
    DIVIDE          reduce using rule 51 (te -> ID .)
    PLUS            reduce using rule 51 (te -> ID .)
    MINUS           reduce using rule 51 (te -> ID .)
    EXIT            reduce using rule 51 (te -> ID .)
    ID              reduce using rule 51 (te -> ID .)
    PRINT           reduce using rule 51 (te -> ID .)
    IF              reduce using rule 51 (te -> ID .)
    DO              reduce using rule 51 (te -> ID .)
    CALL            reduce using rule 51 (te -> ID .)
    READ            reduce using rule 51 (te -> ID .)
    END             reduce using rule 51 (te -> ID .)
    END_DO          reduce using rule 51 (te -> ID .)
    WHILE           reduce using rule 51 (te -> ID .)
    ELSIF           reduce using rule 51 (te -> ID .)
    ELSE            reduce using rule 51 (te -> ID .)
    END_IF          reduce using rule 51 (te -> ID .)
    RPAREN          reduce using rule 51 (te -> ID .)
    COMMA           reduce using rule 51 (te -> ID .)
    LPAREN          shift and go to state 95


state 65

    (42) variable_matrix_assign -> ID ASSIGN expression_arith .
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ID              reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PRINT           reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    IF              reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    DO              reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    CALL            reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    READ            reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END             reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_DO          reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    WHILE           reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSIF           reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSE            reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_IF          reduce using rule 42 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 66

    (47) expression_arith -> c .
    (48) c -> c . MULTIPLY te
    (49) c -> c . DIVIDE te

    PLUS            reduce using rule 47 (expression_arith -> c .)
    MINUS           reduce using rule 47 (expression_arith -> c .)
    EXIT            reduce using rule 47 (expression_arith -> c .)
    ID              reduce using rule 47 (expression_arith -> c .)
    PRINT           reduce using rule 47 (expression_arith -> c .)
    IF              reduce using rule 47 (expression_arith -> c .)
    DO              reduce using rule 47 (expression_arith -> c .)
    CALL            reduce using rule 47 (expression_arith -> c .)
    READ            reduce using rule 47 (expression_arith -> c .)
    END             reduce using rule 47 (expression_arith -> c .)
    END_DO          reduce using rule 47 (expression_arith -> c .)
    WHILE           reduce using rule 47 (expression_arith -> c .)
    ELSIF           reduce using rule 47 (expression_arith -> c .)
    ELSE            reduce using rule 47 (expression_arith -> c .)
    END_IF          reduce using rule 47 (expression_arith -> c .)
    RPAREN          reduce using rule 47 (expression_arith -> c .)
    COMMA           reduce using rule 47 (expression_arith -> c .)
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99


state 67

    (50) c -> te .

    MULTIPLY        reduce using rule 50 (c -> te .)
    DIVIDE          reduce using rule 50 (c -> te .)
    PLUS            reduce using rule 50 (c -> te .)
    MINUS           reduce using rule 50 (c -> te .)
    EXIT            reduce using rule 50 (c -> te .)
    ID              reduce using rule 50 (c -> te .)
    PRINT           reduce using rule 50 (c -> te .)
    IF              reduce using rule 50 (c -> te .)
    DO              reduce using rule 50 (c -> te .)
    CALL            reduce using rule 50 (c -> te .)
    READ            reduce using rule 50 (c -> te .)
    END             reduce using rule 50 (c -> te .)
    END_DO          reduce using rule 50 (c -> te .)
    WHILE           reduce using rule 50 (c -> te .)
    ELSIF           reduce using rule 50 (c -> te .)
    ELSE            reduce using rule 50 (c -> te .)
    END_IF          reduce using rule 50 (c -> te .)
    RPAREN          reduce using rule 50 (c -> te .)
    COMMA           reduce using rule 50 (c -> te .)


state 68

    (52) te -> constante_entero .

    MULTIPLY        reduce using rule 52 (te -> constante_entero .)
    DIVIDE          reduce using rule 52 (te -> constante_entero .)
    PLUS            reduce using rule 52 (te -> constante_entero .)
    MINUS           reduce using rule 52 (te -> constante_entero .)
    EXIT            reduce using rule 52 (te -> constante_entero .)
    ID              reduce using rule 52 (te -> constante_entero .)
    PRINT           reduce using rule 52 (te -> constante_entero .)
    IF              reduce using rule 52 (te -> constante_entero .)
    DO              reduce using rule 52 (te -> constante_entero .)
    CALL            reduce using rule 52 (te -> constante_entero .)
    READ            reduce using rule 52 (te -> constante_entero .)
    END             reduce using rule 52 (te -> constante_entero .)
    END_DO          reduce using rule 52 (te -> constante_entero .)
    WHILE           reduce using rule 52 (te -> constante_entero .)
    ELSIF           reduce using rule 52 (te -> constante_entero .)
    ELSE            reduce using rule 52 (te -> constante_entero .)
    END_IF          reduce using rule 52 (te -> constante_entero .)
    RPAREN          reduce using rule 52 (te -> constante_entero .)
    COMMA           reduce using rule 52 (te -> constante_entero .)


state 69

    (53) te -> constante_flotante .

    MULTIPLY        reduce using rule 53 (te -> constante_flotante .)
    DIVIDE          reduce using rule 53 (te -> constante_flotante .)
    PLUS            reduce using rule 53 (te -> constante_flotante .)
    MINUS           reduce using rule 53 (te -> constante_flotante .)
    EXIT            reduce using rule 53 (te -> constante_flotante .)
    ID              reduce using rule 53 (te -> constante_flotante .)
    PRINT           reduce using rule 53 (te -> constante_flotante .)
    IF              reduce using rule 53 (te -> constante_flotante .)
    DO              reduce using rule 53 (te -> constante_flotante .)
    CALL            reduce using rule 53 (te -> constante_flotante .)
    READ            reduce using rule 53 (te -> constante_flotante .)
    END             reduce using rule 53 (te -> constante_flotante .)
    END_DO          reduce using rule 53 (te -> constante_flotante .)
    WHILE           reduce using rule 53 (te -> constante_flotante .)
    ELSIF           reduce using rule 53 (te -> constante_flotante .)
    ELSE            reduce using rule 53 (te -> constante_flotante .)
    END_IF          reduce using rule 53 (te -> constante_flotante .)
    RPAREN          reduce using rule 53 (te -> constante_flotante .)
    COMMA           reduce using rule 53 (te -> constante_flotante .)


state 70

    (56) te -> LPAREN . expression_arith RPAREN
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 100
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 71

    (72) constante_flotante -> FLOAT .

    MULTIPLY        reduce using rule 72 (constante_flotante -> FLOAT .)
    DIVIDE          reduce using rule 72 (constante_flotante -> FLOAT .)
    PLUS            reduce using rule 72 (constante_flotante -> FLOAT .)
    MINUS           reduce using rule 72 (constante_flotante -> FLOAT .)
    EXIT            reduce using rule 72 (constante_flotante -> FLOAT .)
    ID              reduce using rule 72 (constante_flotante -> FLOAT .)
    PRINT           reduce using rule 72 (constante_flotante -> FLOAT .)
    IF              reduce using rule 72 (constante_flotante -> FLOAT .)
    DO              reduce using rule 72 (constante_flotante -> FLOAT .)
    CALL            reduce using rule 72 (constante_flotante -> FLOAT .)
    READ            reduce using rule 72 (constante_flotante -> FLOAT .)
    END             reduce using rule 72 (constante_flotante -> FLOAT .)
    END_DO          reduce using rule 72 (constante_flotante -> FLOAT .)
    WHILE           reduce using rule 72 (constante_flotante -> FLOAT .)
    ELSIF           reduce using rule 72 (constante_flotante -> FLOAT .)
    ELSE            reduce using rule 72 (constante_flotante -> FLOAT .)
    END_IF          reduce using rule 72 (constante_flotante -> FLOAT .)
    RPAREN          reduce using rule 72 (constante_flotante -> FLOAT .)
    COMMA           reduce using rule 72 (constante_flotante -> FLOAT .)


state 72

    (43) variable_matrix_assign -> ID LPAREN expression_arith . RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> ID LPAREN expression_arith . COMMA expression_arith RPAREN ASSIGN expression_arith
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 73

    (40) printing_variables -> PRINT LPAREN expression_arith . RPAREN
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 74

    (41) printing_variables -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 104


state 75

    (34) if_expression -> IF expression_logic crearCuadruploGoToF . THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> IF expression_logic crearCuadruploGoToF . THEN if_expression_local acabarIF END_IF

    THEN            shift and go to state 105


state 76

    (57) expression_logic -> expression_logic OR . g
    (59) g -> . g AND ge
    (60) g -> . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    g                              shift and go to state 106
    ge                             shift and go to state 47

state 77

    (68) crearCuadruploGoToF -> empty .

    THEN            reduce using rule 68 (crearCuadruploGoToF -> empty .)


state 78

    (59) g -> g AND . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    ge                             shift and go to state 107

state 79

    (61) ge -> ID GT . ID

    ID              shift and go to state 108


state 80

    (62) ge -> ID LT . ID

    ID              shift and go to state 109


state 81

    (63) ge -> ID GE . ID

    ID              shift and go to state 110


state 82

    (64) ge -> ID LE . ID

    ID              shift and go to state 111


state 83

    (65) ge -> ID NE . ID

    ID              shift and go to state 112


state 84

    (66) ge -> ID EQUAL . ID

    ID              shift and go to state 113


state 85

    (67) ge -> LPAREN expression_logic . RPAREN
    (57) expression_logic -> expression_logic . OR g

    RPAREN          shift and go to state 114
    OR              shift and go to state 76


state 86

    (30) do_loop -> DO LOOP d . END_DO

    END_DO          shift and go to state 115


state 87

    (28) do_contador -> DO ID COMMA . ID COMMA variable_matrix_assign d END_DO

    ID              shift and go to state 116


state 88

    (29) do_contador -> DO constante_entero COMMA . constante_entero COMMA variable_matrix_assign d END_DO
    (71) constante_entero -> . INT

    INT             shift and go to state 54

    constante_entero               shift and go to state 117

state 89

    (31) do_while_loop -> DO paso1DO LOOP . d WHILE expression_logic paso2DO END_DO
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    d                              shift and go to state 118
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 90

    (14) f_local -> SUBROUTINE ID d END SUBROUTINE . ID f_local
    (15) f_local -> SUBROUTINE ID d END SUBROUTINE . ID

    ID              shift and go to state 119


state 91

    (4) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table . var_assign
    (4) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (5) var_assign -> . empty
    (2) type_definition -> . INT_TYPE
    (3) type_definition -> . FLOAT_TYPE
    (75) empty -> .

    INT_TYPE        shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    SUBROUTINE      reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)

    type_definition                shift and go to state 5
    var_assign                     shift and go to state 120
    empty                          shift and go to state 6

state 92

    (9) create_var_table -> empty .

    INT_TYPE        reduce using rule 9 (create_var_table -> empty .)
    FLOAT_TYPE      reduce using rule 9 (create_var_table -> empty .)
    SUBROUTINE      reduce using rule 9 (create_var_table -> empty .)
    BEGIN           reduce using rule 9 (create_var_table -> empty .)


state 93

    (6) var_dimensiones -> LARR constante_entero . RARR
    (7) var_dimensiones -> LARR constante_entero . COMMA constante_entero RARR

    RARR            shift and go to state 121
    COMMA           shift and go to state 122


state 94

    (10) var_local -> ID COMMA var_local .

    LARR            reduce using rule 10 (var_local -> ID COMMA var_local .)
    INT_TYPE        reduce using rule 10 (var_local -> ID COMMA var_local .)
    FLOAT_TYPE      reduce using rule 10 (var_local -> ID COMMA var_local .)
    SUBROUTINE      reduce using rule 10 (var_local -> ID COMMA var_local .)
    BEGIN           reduce using rule 10 (var_local -> ID COMMA var_local .)


state 95

    (54) te -> ID LPAREN . expression_arith RPAREN
    (55) te -> ID LPAREN . expression_arith COMMA expression_arith RPAREN
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 123
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 96

    (45) expression_arith -> expression_arith PLUS . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    c                              shift and go to state 124
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 97

    (46) expression_arith -> expression_arith MINUS . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    c                              shift and go to state 125
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 98

    (48) c -> c MULTIPLY . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    te                             shift and go to state 126
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 99

    (49) c -> c DIVIDE . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
