Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    EXIT            reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    LOOP            reduce using rule 97 (empty -> .)
    CALL            reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)

    paso1DoExit                    shift and go to state 66
    empty                          shift and go to state 67

state 38

    (42) call_subroutine -> CALL . ID

    ID              shift and go to state 68


state 39

    (38) reading_variables -> READ . idrepInput
    (39) idrepInput -> . idInput
    (40) idrepInput -> . idInput COMMA idrepInput
    (41) idInput -> . ID

    ID              shift and go to state 71

    idrepInput                     shift and go to state 69
    idInput                        shift and go to state 70

state 40

    (6) var_assign -> type_definition COLONS COLONS var_local . var_dimensiones create_var_table var_assign
    (8) var_dimensiones -> . LARR constante_entero RARR
    (9) var_dimensiones -> . LARR constante_entero COMMA constante_entero RARR
    (10) var_dimensiones -> . empty
    (97) empty -> .

    LARR            shift and go to state 73
    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    SUBROUTINE      reduce using rule 97 (empty -> .)
    BEGIN           reduce using rule 97 (empty -> .)

    var_dimensiones                shift and go to state 72
    empty                          shift and go to state 74

state 41

    (12) var_local -> ID . COMMA var_local
    (13) var_local -> ID .

    COMMA           shift and go to state 75
    LARR            reduce using rule 13 (var_local -> ID .)
    INT_TYPE        reduce using rule 13 (var_local -> ID .)
    FLOAT_TYPE      reduce using rule 13 (var_local -> ID .)
    SUBROUTINE      reduce using rule 13 (var_local -> ID .)
    BEGIN           reduce using rule 13 (var_local -> ID .)


state 42

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END . PROGRAM ID

    PROGRAM         shift and go to state 76


state 43

    (20) a -> BEGIN d . END

    END             shift and go to state 77


state 44

    (16) f_local -> SUBROUTINE idSub d crearCuadruploReturn . END_SUBROUTINE f_local
    (17) f_local -> SUBROUTINE idSub d crearCuadruploReturn . END_SUBROUTINE

    END_SUBROUTINE  shift and go to state 78


state 45

    (19) crearCuadruploReturn -> empty .

    END_SUBROUTINE  reduce using rule 19 (crearCuadruploReturn -> empty .)


state 46

    (22) d -> b d .

    END_SUBROUTINE  reduce using rule 22 (d -> b d .)
    END             reduce using rule 22 (d -> b d .)
    END_LOOP        reduce using rule 22 (d -> b d .)
    WHILE           reduce using rule 22 (d -> b d .)
    ELSIF           reduce using rule 22 (d -> b d .)
    ELSE            reduce using rule 22 (d -> b d .)
    END_IF          reduce using rule 22 (d -> b d .)
    END_DO          reduce using rule 22 (d -> b d .)
    END_FOR         reduce using rule 22 (d -> b d .)


state 47

    (29) b -> EXIT paso4DoExit .

    EXIT            reduce using rule 29 (b -> EXIT paso4DoExit .)
    ID              reduce using rule 29 (b -> EXIT paso4DoExit .)
    PRINT           reduce using rule 29 (b -> EXIT paso4DoExit .)
    IF              reduce using rule 29 (b -> EXIT paso4DoExit .)
    FOR             reduce using rule 29 (b -> EXIT paso4DoExit .)
    DO              reduce using rule 29 (b -> EXIT paso4DoExit .)
    LOOP            reduce using rule 29 (b -> EXIT paso4DoExit .)
    CALL            reduce using rule 29 (b -> EXIT paso4DoExit .)
    READ            reduce using rule 29 (b -> EXIT paso4DoExit .)
    END_SUBROUTINE  reduce using rule 29 (b -> EXIT paso4DoExit .)
    END             reduce using rule 29 (b -> EXIT paso4DoExit .)
    END_LOOP        reduce using rule 29 (b -> EXIT paso4DoExit .)
    WHILE           reduce using rule 29 (b -> EXIT paso4DoExit .)
    ELSIF           reduce using rule 29 (b -> EXIT paso4DoExit .)
    ELSE            reduce using rule 29 (b -> EXIT paso4DoExit .)
    END_IF          reduce using rule 29 (b -> EXIT paso4DoExit .)
    END_DO          reduce using rule 29 (b -> EXIT paso4DoExit .)
    END_FOR         reduce using rule 29 (b -> EXIT paso4DoExit .)


state 48

    (96) paso4DoExit -> empty .

    EXIT            reduce using rule 96 (paso4DoExit -> empty .)
    ID              reduce using rule 96 (paso4DoExit -> empty .)
    PRINT           reduce using rule 96 (paso4DoExit -> empty .)
    IF              reduce using rule 96 (paso4DoExit -> empty .)
    FOR             reduce using rule 96 (paso4DoExit -> empty .)
    DO              reduce using rule 96 (paso4DoExit -> empty .)
    LOOP            reduce using rule 96 (paso4DoExit -> empty .)
    CALL            reduce using rule 96 (paso4DoExit -> empty .)
    READ            reduce using rule 96 (paso4DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 96 (paso4DoExit -> empty .)
    END             reduce using rule 96 (paso4DoExit -> empty .)
    END_LOOP        reduce using rule 96 (paso4DoExit -> empty .)
    WHILE           reduce using rule 96 (paso4DoExit -> empty .)
    ELSIF           reduce using rule 96 (paso4DoExit -> empty .)
    ELSE            reduce using rule 96 (paso4DoExit -> empty .)
    END_IF          reduce using rule 96 (paso4DoExit -> empty .)
    END_DO          reduce using rule 96 (paso4DoExit -> empty .)
    END_FOR         reduce using rule 96 (paso4DoExit -> empty .)


state 49

    (60) variable_matrix_assign -> ID ASSIGN . expression_arith
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 80
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 50

    (61) variable_matrix_assign -> ID LPAREN . expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> ID LPAREN . expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 87
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 51

    (49) printing_variables -> PRINT Output .

    EXIT            reduce using rule 49 (printing_variables -> PRINT Output .)
    ID              reduce using rule 49 (printing_variables -> PRINT Output .)
    PRINT           reduce using rule 49 (printing_variables -> PRINT Output .)
    IF              reduce using rule 49 (printing_variables -> PRINT Output .)
    FOR             reduce using rule 49 (printing_variables -> PRINT Output .)
    DO              reduce using rule 49 (printing_variables -> PRINT Output .)
    LOOP            reduce using rule 49 (printing_variables -> PRINT Output .)
    CALL            reduce using rule 49 (printing_variables -> PRINT Output .)
    READ            reduce using rule 49 (printing_variables -> PRINT Output .)
    END_SUBROUTINE  reduce using rule 49 (printing_variables -> PRINT Output .)
    END             reduce using rule 49 (printing_variables -> PRINT Output .)
    END_LOOP        reduce using rule 49 (printing_variables -> PRINT Output .)
    WHILE           reduce using rule 49 (printing_variables -> PRINT Output .)
    ELSIF           reduce using rule 49 (printing_variables -> PRINT Output .)
    ELSE            reduce using rule 49 (printing_variables -> PRINT Output .)
    END_IF          reduce using rule 49 (printing_variables -> PRINT Output .)
    END_DO          reduce using rule 49 (printing_variables -> PRINT Output .)
    END_FOR         reduce using rule 49 (printing_variables -> PRINT Output .)


state 52

    (50) Output -> idOut .

    EXIT            reduce using rule 50 (Output -> idOut .)
    ID              reduce using rule 50 (Output -> idOut .)
    PRINT           reduce using rule 50 (Output -> idOut .)
    IF              reduce using rule 50 (Output -> idOut .)
    FOR             reduce using rule 50 (Output -> idOut .)
    DO              reduce using rule 50 (Output -> idOut .)
    LOOP            reduce using rule 50 (Output -> idOut .)
    CALL            reduce using rule 50 (Output -> idOut .)
    READ            reduce using rule 50 (Output -> idOut .)
    END_SUBROUTINE  reduce using rule 50 (Output -> idOut .)
    END             reduce using rule 50 (Output -> idOut .)
    END_LOOP        reduce using rule 50 (Output -> idOut .)
    WHILE           reduce using rule 50 (Output -> idOut .)
    ELSIF           reduce using rule 50 (Output -> idOut .)
    ELSE            reduce using rule 50 (Output -> idOut .)
    END_IF          reduce using rule 50 (Output -> idOut .)
    END_DO          reduce using rule 50 (Output -> idOut .)
    END_FOR         reduce using rule 50 (Output -> idOut .)


state 53

    (51) Output -> LPAREN . StringOut RPAREN
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (97) empty -> .
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 90
    COLONS          shift and go to state 93
    COMMA           shift and go to state 94
    QUESTION        shift and go to state 95
    RPAREN          reduce using rule 97 (empty -> .)
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    StringOut                      shift and go to state 88
    empty                          shift and go to state 89
    constante_entero               shift and go to state 91
    constante_flotante             shift and go to state 92

state 54

    (59) idOut -> ID .

    EXIT            reduce using rule 59 (idOut -> ID .)
    ID              reduce using rule 59 (idOut -> ID .)
    PRINT           reduce using rule 59 (idOut -> ID .)
    IF              reduce using rule 59 (idOut -> ID .)
    FOR             reduce using rule 59 (idOut -> ID .)
    DO              reduce using rule 59 (idOut -> ID .)
    LOOP            reduce using rule 59 (idOut -> ID .)
    CALL            reduce using rule 59 (idOut -> ID .)
    READ            reduce using rule 59 (idOut -> ID .)
    END_SUBROUTINE  reduce using rule 59 (idOut -> ID .)
    END             reduce using rule 59 (idOut -> ID .)
    END_LOOP        reduce using rule 59 (idOut -> ID .)
    WHILE           reduce using rule 59 (idOut -> ID .)
    ELSIF           reduce using rule 59 (idOut -> ID .)
    ELSE            reduce using rule 59 (idOut -> ID .)
    END_IF          reduce using rule 59 (idOut -> ID .)
    END_DO          reduce using rule 59 (idOut -> ID .)
    END_FOR         reduce using rule 59 (idOut -> ID .)


state 55

    (43) if_expression -> IF expression_logic . paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic . paso1IF THEN if_expression_local paso3IF END_IF
    (75) expression_logic -> expression_logic . OR g
    (86) paso1IF -> . empty
    (97) empty -> .

    OR              shift and go to state 97
    THEN            reduce using rule 97 (empty -> .)

    paso1IF                        shift and go to state 96
    empty                          shift and go to state 98

state 56

    (76) expression_logic -> g .
    (77) g -> g . AND ge

    OR              reduce using rule 76 (expression_logic -> g .)
    THEN            reduce using rule 76 (expression_logic -> g .)
    RPAREN          reduce using rule 76 (expression_logic -> g .)
    END_DO          reduce using rule 76 (expression_logic -> g .)
    AND             shift and go to state 99


state 57

    (78) g -> ge .

    AND             reduce using rule 78 (g -> ge .)
    OR              reduce using rule 78 (g -> ge .)
    THEN            reduce using rule 78 (g -> ge .)
    RPAREN          reduce using rule 78 (g -> ge .)
    END_DO          reduce using rule 78 (g -> ge .)


state 58

    (79) ge -> ID . GT ID
    (80) ge -> ID . LT ID
    (81) ge -> ID . GE ID
    (82) ge -> ID . LE ID
    (83) ge -> ID . NE ID
    (84) ge -> ID . EQUAL ID

    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    NE              shift and go to state 104
    EQUAL           shift and go to state 105


state 59

    (85) ge -> LPAREN . expression_logic RPAREN
    (75) expression_logic -> . expression_logic OR g
    (76) expression_logic -> . g
    (77) g -> . g AND ge
    (78) g -> . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 106
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 60

    (30) do_loops -> FOR paso1FOR . ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    ASSIGN          shift and go to state 107


state 61

    (34) paso1FOR -> ID .

    ASSIGN          reduce using rule 34 (paso1FOR -> ID .)


state 62

    (31) do_loops -> DO constante_entero . COMMA constante_entero COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 108


state 63

    (32) do_loops -> DO paso1DO . LOOP d WHILE expression_logic END_DO paso2DO

    LOOP            shift and go to state 109


state 64

    (89) constante_entero -> INT .

    COMMA           reduce using rule 89 (constante_entero -> INT .)
    MULTIPLY        reduce using rule 89 (constante_entero -> INT .)
    DIVIDE          reduce using rule 89 (constante_entero -> INT .)
    PLUS            reduce using rule 89 (constante_entero -> INT .)
    MINUS           reduce using rule 89 (constante_entero -> INT .)
    EXIT            reduce using rule 89 (constante_entero -> INT .)
    ID              reduce using rule 89 (constante_entero -> INT .)
    PRINT           reduce using rule 89 (constante_entero -> INT .)
    IF              reduce using rule 89 (constante_entero -> INT .)
    FOR             reduce using rule 89 (constante_entero -> INT .)
    DO              reduce using rule 89 (constante_entero -> INT .)
    LOOP            reduce using rule 89 (constante_entero -> INT .)
    CALL            reduce using rule 89 (constante_entero -> INT .)
    READ            reduce using rule 89 (constante_entero -> INT .)
    END_SUBROUTINE  reduce using rule 89 (constante_entero -> INT .)
    END             reduce using rule 89 (constante_entero -> INT .)
    END_LOOP        reduce using rule 89 (constante_entero -> INT .)
    WHILE           reduce using rule 89 (constante_entero -> INT .)
    ELSIF           reduce using rule 89 (constante_entero -> INT .)
    ELSE            reduce using rule 89 (constante_entero -> INT .)
    END_IF          reduce using rule 89 (constante_entero -> INT .)
    END_DO          reduce using rule 89 (constante_entero -> INT .)
    END_FOR         reduce using rule 89 (constante_entero -> INT .)
    RPAREN          reduce using rule 89 (constante_entero -> INT .)
    COLONS          reduce using rule 89 (constante_entero -> INT .)
    QUESTION        reduce using rule 89 (constante_entero -> INT .)
    INT             reduce using rule 89 (constante_entero -> INT .)
    FLOAT           reduce using rule 89 (constante_entero -> INT .)
    RARR            reduce using rule 89 (constante_entero -> INT .)


state 65

    (91) paso1DO -> empty .

    LOOP            reduce using rule 91 (paso1DO -> empty .)


state 66

    (33) do_loops -> LOOP paso1DoExit . d END_LOOP paso2DoExit paso3DoExit
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    d                              shift and go to state 110
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 67

    (93) paso1DoExit -> empty .

    EXIT            reduce using rule 93 (paso1DoExit -> empty .)
    ID              reduce using rule 93 (paso1DoExit -> empty .)
    PRINT           reduce using rule 93 (paso1DoExit -> empty .)
    IF              reduce using rule 93 (paso1DoExit -> empty .)
    FOR             reduce using rule 93 (paso1DoExit -> empty .)
    DO              reduce using rule 93 (paso1DoExit -> empty .)
    LOOP            reduce using rule 93 (paso1DoExit -> empty .)
    CALL            reduce using rule 93 (paso1DoExit -> empty .)
    READ            reduce using rule 93 (paso1DoExit -> empty .)


state 68

    (42) call_subroutine -> CALL ID .

    EXIT            reduce using rule 42 (call_subroutine -> CALL ID .)
    ID              reduce using rule 42 (call_subroutine -> CALL ID .)
    PRINT           reduce using rule 42 (call_subroutine -> CALL ID .)
    IF              reduce using rule 42 (call_subroutine -> CALL ID .)
    FOR             reduce using rule 42 (call_subroutine -> CALL ID .)
    DO              reduce using rule 42 (call_subroutine -> CALL ID .)
    LOOP            reduce using rule 42 (call_subroutine -> CALL ID .)
    CALL            reduce using rule 42 (call_subroutine -> CALL ID .)
    READ            reduce using rule 42 (call_subroutine -> CALL ID .)
    END_SUBROUTINE  reduce using rule 42 (call_subroutine -> CALL ID .)
    END             reduce using rule 42 (call_subroutine -> CALL ID .)
    END_LOOP        reduce using rule 42 (call_subroutine -> CALL ID .)
    WHILE           reduce using rule 42 (call_subroutine -> CALL ID .)
    ELSIF           reduce using rule 42 (call_subroutine -> CALL ID .)
    ELSE            reduce using rule 42 (call_subroutine -> CALL ID .)
    END_IF          reduce using rule 42 (call_subroutine -> CALL ID .)
    END_DO          reduce using rule 42 (call_subroutine -> CALL ID .)
    END_FOR         reduce using rule 42 (call_subroutine -> CALL ID .)


state 69

    (38) reading_variables -> READ idrepInput .

    EXIT            reduce using rule 38 (reading_variables -> READ idrepInput .)
    ID              reduce using rule 38 (reading_variables -> READ idrepInput .)
    PRINT           reduce using rule 38 (reading_variables -> READ idrepInput .)
    IF              reduce using rule 38 (reading_variables -> READ idrepInput .)
    FOR             reduce using rule 38 (reading_variables -> READ idrepInput .)
    DO              reduce using rule 38 (reading_variables -> READ idrepInput .)
    LOOP            reduce using rule 38 (reading_variables -> READ idrepInput .)
    CALL            reduce using rule 38 (reading_variables -> READ idrepInput .)
    READ            reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_SUBROUTINE  reduce using rule 38 (reading_variables -> READ idrepInput .)
    END             reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_LOOP        reduce using rule 38 (reading_variables -> READ idrepInput .)
    WHILE           reduce using rule 38 (reading_variables -> READ idrepInput .)
    ELSIF           reduce using rule 38 (reading_variables -> READ idrepInput .)
    ELSE            reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_IF          reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_DO          reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_FOR         reduce using rule 38 (reading_variables -> READ idrepInput .)


state 70

    (39) idrepInput -> idInput .
    (40) idrepInput -> idInput . COMMA idrepInput

    EXIT            reduce using rule 39 (idrepInput -> idInput .)
    ID              reduce using rule 39 (idrepInput -> idInput .)
    PRINT           reduce using rule 39 (idrepInput -> idInput .)
    IF              reduce using rule 39 (idrepInput -> idInput .)
    FOR             reduce using rule 39 (idrepInput -> idInput .)
    DO              reduce using rule 39 (idrepInput -> idInput .)
    LOOP            reduce using rule 39 (idrepInput -> idInput .)
    CALL            reduce using rule 39 (idrepInput -> idInput .)
    READ            reduce using rule 39 (idrepInput -> idInput .)
    END_SUBROUTINE  reduce using rule 39 (idrepInput -> idInput .)
    END             reduce using rule 39 (idrepInput -> idInput .)
    END_LOOP        reduce using rule 39 (idrepInput -> idInput .)
    WHILE           reduce using rule 39 (idrepInput -> idInput .)
    ELSIF           reduce using rule 39 (idrepInput -> idInput .)
    ELSE            reduce using rule 39 (idrepInput -> idInput .)
    END_IF          reduce using rule 39 (idrepInput -> idInput .)
    END_DO          reduce using rule 39 (idrepInput -> idInput .)
    END_FOR         reduce using rule 39 (idrepInput -> idInput .)
    COMMA           shift and go to state 111


state 71

    (41) idInput -> ID .

    COMMA           reduce using rule 41 (idInput -> ID .)
    EXIT            reduce using rule 41 (idInput -> ID .)
    ID              reduce using rule 41 (idInput -> ID .)
    PRINT           reduce using rule 41 (idInput -> ID .)
    IF              reduce using rule 41 (idInput -> ID .)
    FOR             reduce using rule 41 (idInput -> ID .)
    DO              reduce using rule 41 (idInput -> ID .)
    LOOP            reduce using rule 41 (idInput -> ID .)
    CALL            reduce using rule 41 (idInput -> ID .)
    READ            reduce using rule 41 (idInput -> ID .)
    END_SUBROUTINE  reduce using rule 41 (idInput -> ID .)
    END             reduce using rule 41 (idInput -> ID .)
    END_LOOP        reduce using rule 41 (idInput -> ID .)
    WHILE           reduce using rule 41 (idInput -> ID .)
    ELSIF           reduce using rule 41 (idInput -> ID .)
    ELSE            reduce using rule 41 (idInput -> ID .)
    END_IF          reduce using rule 41 (idInput -> ID .)
    END_DO          reduce using rule 41 (idInput -> ID .)
    END_FOR         reduce using rule 41 (idInput -> ID .)


state 72

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones . create_var_table var_assign
    (11) create_var_table -> . empty
    (97) empty -> .

    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    SUBROUTINE      reduce using rule 97 (empty -> .)
    BEGIN           reduce using rule 97 (empty -> .)

    create_var_table               shift and go to state 112
    empty                          shift and go to state 113

state 73

    (8) var_dimensiones -> LARR . constante_entero RARR
    (9) var_dimensiones -> LARR . constante_entero COMMA constante_entero RARR
    (89) constante_entero -> . INT

    INT             shift and go to state 64

    constante_entero               shift and go to state 114

state 74

    (10) var_dimensiones -> empty .

    INT_TYPE        reduce using rule 10 (var_dimensiones -> empty .)
    FLOAT_TYPE      reduce using rule 10 (var_dimensiones -> empty .)
    SUBROUTINE      reduce using rule 10 (var_dimensiones -> empty .)
    BEGIN           reduce using rule 10 (var_dimensiones -> empty .)


state 75

    (12) var_local -> ID COMMA . var_local
    (12) var_local -> . ID COMMA var_local
    (13) var_local -> . ID

    ID              shift and go to state 41

    var_local                      shift and go to state 115

state 76

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM . ID

    ID              shift and go to state 116


state 77

    (20) a -> BEGIN d END .

    END             reduce using rule 20 (a -> BEGIN d END .)


state 78

    (16) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE . f_local
    (17) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE .
    (16) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (17) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE

    BEGIN           reduce using rule 17 (f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE .)
    SUBROUTINE      shift and go to state 14

    f_local                        shift and go to state 117

state 79

    (69) te -> ID .
    (72) te -> ID . LPAREN expression_arith RPAREN
    (73) te -> ID . LPAREN expression_arith COMMA expression_arith RPAREN

    MULTIPLY        reduce using rule 69 (te -> ID .)
    DIVIDE          reduce using rule 69 (te -> ID .)
    PLUS            reduce using rule 69 (te -> ID .)
    MINUS           reduce using rule 69 (te -> ID .)
    EXIT            reduce using rule 69 (te -> ID .)
    ID              reduce using rule 69 (te -> ID .)
    PRINT           reduce using rule 69 (te -> ID .)
    IF              reduce using rule 69 (te -> ID .)
    FOR             reduce using rule 69 (te -> ID .)
    DO              reduce using rule 69 (te -> ID .)
    LOOP            reduce using rule 69 (te -> ID .)
    CALL            reduce using rule 69 (te -> ID .)
    READ            reduce using rule 69 (te -> ID .)
    END_SUBROUTINE  reduce using rule 69 (te -> ID .)
    END             reduce using rule 69 (te -> ID .)
    END_LOOP        reduce using rule 69 (te -> ID .)
    WHILE           reduce using rule 69 (te -> ID .)
    ELSIF           reduce using rule 69 (te -> ID .)
    ELSE            reduce using rule 69 (te -> ID .)
    END_IF          reduce using rule 69 (te -> ID .)
    END_DO          reduce using rule 69 (te -> ID .)
    END_FOR         reduce using rule 69 (te -> ID .)
    RPAREN          reduce using rule 69 (te -> ID .)
    COMMA           reduce using rule 69 (te -> ID .)
    LPAREN          shift and go to state 118


state 80

    (60) variable_matrix_assign -> ID ASSIGN expression_arith .
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ID              reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PRINT           reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    IF              reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    FOR             reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    DO              reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    LOOP            reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    CALL            reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    READ            reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END             reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_LOOP        reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    WHILE           reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSIF           reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSE            reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_IF          reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_DO          reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_FOR         reduce using rule 60 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 81

    (65) expression_arith -> c .
    (66) c -> c . MULTIPLY te
    (67) c -> c . DIVIDE te

    PLUS            reduce using rule 65 (expression_arith -> c .)
    MINUS           reduce using rule 65 (expression_arith -> c .)
    EXIT            reduce using rule 65 (expression_arith -> c .)
    ID              reduce using rule 65 (expression_arith -> c .)
