Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    (43) if_expression -> IF . expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF . expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (77) expression_logic -> . expression_logic OR g
    (78) expression_logic -> . g
    (79) g -> . g AND ge
    (80) g -> . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 55
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 36

    (31) do_loops -> FOR . paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (34) paso1FOR -> . ID

    ID              shift and go to state 61

    paso1FOR                       shift and go to state 60

state 37

    (32) do_loops -> DO . paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (93) paso1DO -> . empty
    (99) empty -> .

    LOOP            reduce using rule 99 (empty -> .)

    paso1DO                        shift and go to state 62
    empty                          shift and go to state 63

state 38

    (33) do_loops -> LOOP . paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (95) paso1DoExit -> . empty
    (99) empty -> .

    EXIT            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    LOOP            reduce using rule 99 (empty -> .)
    CALL            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)

    paso1DoExit                    shift and go to state 64
    empty                          shift and go to state 65

state 39

    (42) call_subroutine -> CALL . ID

    ID              shift and go to state 66


state 40

    (64) otro1 -> ID . ASSIGN expression_arith
    (62) otro -> ID . LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> ID . LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    ASSIGN          shift and go to state 67
    LARR            shift and go to state 68


state 41

    (38) reading_variables -> READ . idrepInput
    (39) idrepInput -> . idInput
    (40) idrepInput -> . idInput COMMA idrepInput
    (41) idInput -> . ID

    ID              shift and go to state 71

    idrepInput                     shift and go to state 69
    idInput                        shift and go to state 70

state 42

    (6) var_assign -> type_definition COLONS COLONS var_local . var_dimensiones create_var_table var_assign
    (8) var_dimensiones -> . LARR Decnumsize RARR
    (9) var_dimensiones -> . empty
    (99) empty -> .

    LARR            shift and go to state 73
    INT_TYPE        reduce using rule 99 (empty -> .)
    FLOAT_TYPE      reduce using rule 99 (empty -> .)
    SUBROUTINE      reduce using rule 99 (empty -> .)
    BEGIN           reduce using rule 99 (empty -> .)

    var_dimensiones                shift and go to state 72
    empty                          shift and go to state 74

state 43

    (13) var_local -> ID . COMMA var_local
    (14) var_local -> ID .

    COMMA           shift and go to state 75
    LARR            reduce using rule 14 (var_local -> ID .)
    INT_TYPE        reduce using rule 14 (var_local -> ID .)
    FLOAT_TYPE      reduce using rule 14 (var_local -> ID .)
    SUBROUTINE      reduce using rule 14 (var_local -> ID .)
    BEGIN           reduce using rule 14 (var_local -> ID .)


state 44

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END . PROGRAM ID

    PROGRAM         shift and go to state 76


state 45

    (21) a -> BEGIN d . END

    END             shift and go to state 77


state 46

    (17) f_local -> SUBROUTINE idSub d crearCuadruploReturn . END_SUBROUTINE f_local
    (18) f_local -> SUBROUTINE idSub d crearCuadruploReturn . END_SUBROUTINE

    END_SUBROUTINE  shift and go to state 78


state 47

    (20) crearCuadruploReturn -> empty .

    END_SUBROUTINE  reduce using rule 20 (crearCuadruploReturn -> empty .)


state 48

    (23) d -> b d .

    END_SUBROUTINE  reduce using rule 23 (d -> b d .)
    END             reduce using rule 23 (d -> b d .)
    END_LOOP        reduce using rule 23 (d -> b d .)
    WHILE           reduce using rule 23 (d -> b d .)
    ELSIF           reduce using rule 23 (d -> b d .)
    ELSE            reduce using rule 23 (d -> b d .)
    END_IF          reduce using rule 23 (d -> b d .)
    END_FOR         reduce using rule 23 (d -> b d .)


state 49

    (30) b -> EXIT paso4DoExit .

    EXIT            reduce using rule 30 (b -> EXIT paso4DoExit .)
    PRINT           reduce using rule 30 (b -> EXIT paso4DoExit .)
    IF              reduce using rule 30 (b -> EXIT paso4DoExit .)
    FOR             reduce using rule 30 (b -> EXIT paso4DoExit .)
    DO              reduce using rule 30 (b -> EXIT paso4DoExit .)
    LOOP            reduce using rule 30 (b -> EXIT paso4DoExit .)
    CALL            reduce using rule 30 (b -> EXIT paso4DoExit .)
    READ            reduce using rule 30 (b -> EXIT paso4DoExit .)
    ID              reduce using rule 30 (b -> EXIT paso4DoExit .)
    END_SUBROUTINE  reduce using rule 30 (b -> EXIT paso4DoExit .)
    END             reduce using rule 30 (b -> EXIT paso4DoExit .)
    END_LOOP        reduce using rule 30 (b -> EXIT paso4DoExit .)
    WHILE           reduce using rule 30 (b -> EXIT paso4DoExit .)
    ELSIF           reduce using rule 30 (b -> EXIT paso4DoExit .)
    ELSE            reduce using rule 30 (b -> EXIT paso4DoExit .)
    END_IF          reduce using rule 30 (b -> EXIT paso4DoExit .)
    END_FOR         reduce using rule 30 (b -> EXIT paso4DoExit .)


state 50

    (98) paso4DoExit -> empty .

    EXIT            reduce using rule 98 (paso4DoExit -> empty .)
    PRINT           reduce using rule 98 (paso4DoExit -> empty .)
    IF              reduce using rule 98 (paso4DoExit -> empty .)
    FOR             reduce using rule 98 (paso4DoExit -> empty .)
    DO              reduce using rule 98 (paso4DoExit -> empty .)
    LOOP            reduce using rule 98 (paso4DoExit -> empty .)
    CALL            reduce using rule 98 (paso4DoExit -> empty .)
    READ            reduce using rule 98 (paso4DoExit -> empty .)
    ID              reduce using rule 98 (paso4DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 98 (paso4DoExit -> empty .)
    END             reduce using rule 98 (paso4DoExit -> empty .)
    END_LOOP        reduce using rule 98 (paso4DoExit -> empty .)
    WHILE           reduce using rule 98 (paso4DoExit -> empty .)
    ELSIF           reduce using rule 98 (paso4DoExit -> empty .)
    ELSE            reduce using rule 98 (paso4DoExit -> empty .)
    END_IF          reduce using rule 98 (paso4DoExit -> empty .)
    END_FOR         reduce using rule 98 (paso4DoExit -> empty .)


state 51

    (49) printing_variables -> PRINT Output .

    EXIT            reduce using rule 49 (printing_variables -> PRINT Output .)
    PRINT           reduce using rule 49 (printing_variables -> PRINT Output .)
    IF              reduce using rule 49 (printing_variables -> PRINT Output .)
    FOR             reduce using rule 49 (printing_variables -> PRINT Output .)
    DO              reduce using rule 49 (printing_variables -> PRINT Output .)
    LOOP            reduce using rule 49 (printing_variables -> PRINT Output .)
    CALL            reduce using rule 49 (printing_variables -> PRINT Output .)
    READ            reduce using rule 49 (printing_variables -> PRINT Output .)
    ID              reduce using rule 49 (printing_variables -> PRINT Output .)
    END_SUBROUTINE  reduce using rule 49 (printing_variables -> PRINT Output .)
    END             reduce using rule 49 (printing_variables -> PRINT Output .)
    END_LOOP        reduce using rule 49 (printing_variables -> PRINT Output .)
    WHILE           reduce using rule 49 (printing_variables -> PRINT Output .)
    ELSIF           reduce using rule 49 (printing_variables -> PRINT Output .)
    ELSE            reduce using rule 49 (printing_variables -> PRINT Output .)
    END_IF          reduce using rule 49 (printing_variables -> PRINT Output .)
    END_FOR         reduce using rule 49 (printing_variables -> PRINT Output .)


state 52

    (50) Output -> idOut .

    EXIT            reduce using rule 50 (Output -> idOut .)
    PRINT           reduce using rule 50 (Output -> idOut .)
    IF              reduce using rule 50 (Output -> idOut .)
    FOR             reduce using rule 50 (Output -> idOut .)
    DO              reduce using rule 50 (Output -> idOut .)
    LOOP            reduce using rule 50 (Output -> idOut .)
    CALL            reduce using rule 50 (Output -> idOut .)
    READ            reduce using rule 50 (Output -> idOut .)
    ID              reduce using rule 50 (Output -> idOut .)
    END_SUBROUTINE  reduce using rule 50 (Output -> idOut .)
    END             reduce using rule 50 (Output -> idOut .)
    END_LOOP        reduce using rule 50 (Output -> idOut .)
    WHILE           reduce using rule 50 (Output -> idOut .)
    ELSIF           reduce using rule 50 (Output -> idOut .)
    ELSE            reduce using rule 50 (Output -> idOut .)
    END_IF          reduce using rule 50 (Output -> idOut .)
    END_FOR         reduce using rule 50 (Output -> idOut .)


state 53

    (51) Output -> LPAREN . StringOut RPAREN
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    StringOut                      shift and go to state 79
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82
    constante_flotante             shift and go to state 83

state 54

    (59) idOut -> ID .

    EXIT            reduce using rule 59 (idOut -> ID .)
    PRINT           reduce using rule 59 (idOut -> ID .)
    IF              reduce using rule 59 (idOut -> ID .)
    FOR             reduce using rule 59 (idOut -> ID .)
    DO              reduce using rule 59 (idOut -> ID .)
    LOOP            reduce using rule 59 (idOut -> ID .)
    CALL            reduce using rule 59 (idOut -> ID .)
    READ            reduce using rule 59 (idOut -> ID .)
    ID              reduce using rule 59 (idOut -> ID .)
    END_SUBROUTINE  reduce using rule 59 (idOut -> ID .)
    END             reduce using rule 59 (idOut -> ID .)
    END_LOOP        reduce using rule 59 (idOut -> ID .)
    WHILE           reduce using rule 59 (idOut -> ID .)
    ELSIF           reduce using rule 59 (idOut -> ID .)
    ELSE            reduce using rule 59 (idOut -> ID .)
    END_IF          reduce using rule 59 (idOut -> ID .)
    END_FOR         reduce using rule 59 (idOut -> ID .)


state 55

    (43) if_expression -> IF expression_logic . paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic . paso1IF THEN if_expression_local paso3IF END_IF
    (77) expression_logic -> expression_logic . OR g
    (88) paso1IF -> . empty
    (99) empty -> .

    OR              shift and go to state 90
    THEN            reduce using rule 99 (empty -> .)

    paso1IF                        shift and go to state 89
    empty                          shift and go to state 91

state 56

    (78) expression_logic -> g .
    (79) g -> g . AND ge

    OR              reduce using rule 78 (expression_logic -> g .)
    THEN            reduce using rule 78 (expression_logic -> g .)
    RPAREN          reduce using rule 78 (expression_logic -> g .)
    END_DO          reduce using rule 78 (expression_logic -> g .)
    AND             shift and go to state 92


state 57

    (80) g -> ge .

    AND             reduce using rule 80 (g -> ge .)
    OR              reduce using rule 80 (g -> ge .)
    THEN            reduce using rule 80 (g -> ge .)
    RPAREN          reduce using rule 80 (g -> ge .)
    END_DO          reduce using rule 80 (g -> ge .)


state 58

    (81) ge -> ID . GT ID
    (82) ge -> ID . LT ID
    (83) ge -> ID . GE ID
    (84) ge -> ID . LE ID
    (85) ge -> ID . NE ID
    (86) ge -> ID . EQUAL ID

    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    NE              shift and go to state 97
    EQUAL           shift and go to state 98


state 59

    (87) ge -> LPAREN . expression_logic RPAREN
    (77) expression_logic -> . expression_logic OR g
    (78) expression_logic -> . g
    (79) g -> . g AND ge
    (80) g -> . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 99
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 60

    (31) do_loops -> FOR paso1FOR . ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    ASSIGN          shift and go to state 100


state 61

    (34) paso1FOR -> ID .

    ASSIGN          reduce using rule 34 (paso1FOR -> ID .)


state 62

    (32) do_loops -> DO paso1DO . LOOP d WHILE expression_logic END_DO paso2DO

    LOOP            shift and go to state 101


state 63

    (93) paso1DO -> empty .

    LOOP            reduce using rule 93 (paso1DO -> empty .)


state 64

    (33) do_loops -> LOOP paso1DoExit . d END_LOOP paso2DoExit paso3DoExit
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    d                              shift and go to state 102
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 65

    (95) paso1DoExit -> empty .

    EXIT            reduce using rule 95 (paso1DoExit -> empty .)
    PRINT           reduce using rule 95 (paso1DoExit -> empty .)
    IF              reduce using rule 95 (paso1DoExit -> empty .)
    FOR             reduce using rule 95 (paso1DoExit -> empty .)
    DO              reduce using rule 95 (paso1DoExit -> empty .)
    LOOP            reduce using rule 95 (paso1DoExit -> empty .)
    CALL            reduce using rule 95 (paso1DoExit -> empty .)
    READ            reduce using rule 95 (paso1DoExit -> empty .)
    ID              reduce using rule 95 (paso1DoExit -> empty .)


state 66

    (42) call_subroutine -> CALL ID .

    EXIT            reduce using rule 42 (call_subroutine -> CALL ID .)
    PRINT           reduce using rule 42 (call_subroutine -> CALL ID .)
    IF              reduce using rule 42 (call_subroutine -> CALL ID .)
    FOR             reduce using rule 42 (call_subroutine -> CALL ID .)
    DO              reduce using rule 42 (call_subroutine -> CALL ID .)
    LOOP            reduce using rule 42 (call_subroutine -> CALL ID .)
    CALL            reduce using rule 42 (call_subroutine -> CALL ID .)
    READ            reduce using rule 42 (call_subroutine -> CALL ID .)
    ID              reduce using rule 42 (call_subroutine -> CALL ID .)
    END_SUBROUTINE  reduce using rule 42 (call_subroutine -> CALL ID .)
    END             reduce using rule 42 (call_subroutine -> CALL ID .)
    END_LOOP        reduce using rule 42 (call_subroutine -> CALL ID .)
    WHILE           reduce using rule 42 (call_subroutine -> CALL ID .)
    ELSIF           reduce using rule 42 (call_subroutine -> CALL ID .)
    ELSE            reduce using rule 42 (call_subroutine -> CALL ID .)
    END_IF          reduce using rule 42 (call_subroutine -> CALL ID .)
    END_FOR         reduce using rule 42 (call_subroutine -> CALL ID .)


state 67

    (64) otro1 -> ID ASSIGN . expression_arith
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 104
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 68

    (62) otro -> ID LARR . expression_arith RARR ASSIGN expression_arith
    (63) otro -> ID LARR . expression_arith COMMA expression_arith RARR ASSIGN expression_arith
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 110
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 69

    (38) reading_variables -> READ idrepInput .

    EXIT            reduce using rule 38 (reading_variables -> READ idrepInput .)
    PRINT           reduce using rule 38 (reading_variables -> READ idrepInput .)
    IF              reduce using rule 38 (reading_variables -> READ idrepInput .)
    FOR             reduce using rule 38 (reading_variables -> READ idrepInput .)
    DO              reduce using rule 38 (reading_variables -> READ idrepInput .)
    LOOP            reduce using rule 38 (reading_variables -> READ idrepInput .)
    CALL            reduce using rule 38 (reading_variables -> READ idrepInput .)
    READ            reduce using rule 38 (reading_variables -> READ idrepInput .)
    ID              reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_SUBROUTINE  reduce using rule 38 (reading_variables -> READ idrepInput .)
    END             reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_LOOP        reduce using rule 38 (reading_variables -> READ idrepInput .)
    WHILE           reduce using rule 38 (reading_variables -> READ idrepInput .)
    ELSIF           reduce using rule 38 (reading_variables -> READ idrepInput .)
    ELSE            reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_IF          reduce using rule 38 (reading_variables -> READ idrepInput .)
    END_FOR         reduce using rule 38 (reading_variables -> READ idrepInput .)


state 70

    (39) idrepInput -> idInput .
    (40) idrepInput -> idInput . COMMA idrepInput

    EXIT            reduce using rule 39 (idrepInput -> idInput .)
    PRINT           reduce using rule 39 (idrepInput -> idInput .)
    IF              reduce using rule 39 (idrepInput -> idInput .)
    FOR             reduce using rule 39 (idrepInput -> idInput .)
    DO              reduce using rule 39 (idrepInput -> idInput .)
    LOOP            reduce using rule 39 (idrepInput -> idInput .)
    CALL            reduce using rule 39 (idrepInput -> idInput .)
    READ            reduce using rule 39 (idrepInput -> idInput .)
    ID              reduce using rule 39 (idrepInput -> idInput .)
    END_SUBROUTINE  reduce using rule 39 (idrepInput -> idInput .)
    END             reduce using rule 39 (idrepInput -> idInput .)
    END_LOOP        reduce using rule 39 (idrepInput -> idInput .)
    WHILE           reduce using rule 39 (idrepInput -> idInput .)
    ELSIF           reduce using rule 39 (idrepInput -> idInput .)
    ELSE            reduce using rule 39 (idrepInput -> idInput .)
    END_IF          reduce using rule 39 (idrepInput -> idInput .)
    END_FOR         reduce using rule 39 (idrepInput -> idInput .)
    COMMA           shift and go to state 111


state 71

    (41) idInput -> ID .

    COMMA           reduce using rule 41 (idInput -> ID .)
    EXIT            reduce using rule 41 (idInput -> ID .)
    PRINT           reduce using rule 41 (idInput -> ID .)
    IF              reduce using rule 41 (idInput -> ID .)
    FOR             reduce using rule 41 (idInput -> ID .)
    DO              reduce using rule 41 (idInput -> ID .)
    LOOP            reduce using rule 41 (idInput -> ID .)
    CALL            reduce using rule 41 (idInput -> ID .)
    READ            reduce using rule 41 (idInput -> ID .)
    ID              reduce using rule 41 (idInput -> ID .)
    END_SUBROUTINE  reduce using rule 41 (idInput -> ID .)
    END             reduce using rule 41 (idInput -> ID .)
    END_LOOP        reduce using rule 41 (idInput -> ID .)
    WHILE           reduce using rule 41 (idInput -> ID .)
    ELSIF           reduce using rule 41 (idInput -> ID .)
    ELSE            reduce using rule 41 (idInput -> ID .)
    END_IF          reduce using rule 41 (idInput -> ID .)
    END_FOR         reduce using rule 41 (idInput -> ID .)


state 72

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones . create_var_table var_assign
    (12) create_var_table -> . empty
    (99) empty -> .

    INT_TYPE        reduce using rule 99 (empty -> .)
    FLOAT_TYPE      reduce using rule 99 (empty -> .)
    SUBROUTINE      reduce using rule 99 (empty -> .)
    BEGIN           reduce using rule 99 (empty -> .)

    create_var_table               shift and go to state 112
    empty                          shift and go to state 113

state 73

    (8) var_dimensiones -> LARR . Decnumsize RARR
    (10) Decnumsize -> . INT empty
    (11) Decnumsize -> . INT COMMA INT

    INT             shift and go to state 115

    Decnumsize                     shift and go to state 114

state 74

    (9) var_dimensiones -> empty .

    INT_TYPE        reduce using rule 9 (var_dimensiones -> empty .)
    FLOAT_TYPE      reduce using rule 9 (var_dimensiones -> empty .)
    SUBROUTINE      reduce using rule 9 (var_dimensiones -> empty .)
    BEGIN           reduce using rule 9 (var_dimensiones -> empty .)


state 75

    (13) var_local -> ID COMMA . var_local
    (13) var_local -> . ID COMMA var_local
    (14) var_local -> . ID

    ID              shift and go to state 43

    var_local                      shift and go to state 116

state 76

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM . ID

    ID              shift and go to state 117


state 77

    (21) a -> BEGIN d END .

    END             reduce using rule 21 (a -> BEGIN d END .)


state 78

    (17) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE . f_local
    (18) f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE .
    (17) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (18) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE

    BEGIN           reduce using rule 18 (f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE .)
    SUBROUTINE      shift and go to state 14

    f_local                        shift and go to state 118

state 79

    (51) Output -> LPAREN StringOut . RPAREN

    RPAREN          shift and go to state 119


state 80

    (52) StringOut -> empty .

    RPAREN          reduce using rule 52 (StringOut -> empty .)


state 81

    (53) StringOut -> ID . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    StringOut                      shift and go to state 120
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82
    constante_flotante             shift and go to state 83

state 82

    (54) StringOut -> constante_entero . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    constante_entero               shift and go to state 82
    StringOut                      shift and go to state 121
    empty                          shift and go to state 80
    constante_flotante             shift and go to state 83

state 83

    (55) StringOut -> constante_flotante . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    constante_flotante             shift and go to state 83
    StringOut                      shift and go to state 122
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82

state 84

    (56) StringOut -> COLONS . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    StringOut                      shift and go to state 123
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82
    constante_flotante             shift and go to state 83

state 85

    (57) StringOut -> COMMA . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 81
    COLONS          shift and go to state 84
    COMMA           shift and go to state 85
    QUESTION        shift and go to state 86
    RPAREN          reduce using rule 99 (empty -> .)
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    StringOut                      shift and go to state 124
    empty                          shift and go to state 80
    constante_entero               shift and go to state 82
    constante_flotante             shift and go to state 83

state 86

    (58) StringOut -> QUESTION . StringOut
    (52) StringOut -> . empty
    (53) StringOut -> . ID StringOut
    (54) StringOut -> . constante_entero StringOut
    (55) StringOut -> . constante_flotante StringOut
    (56) StringOut -> . COLONS StringOut
    (57) StringOut -> . COMMA StringOut
    (58) StringOut -> . QUESTION StringOut
    (99) empty -> .
