Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    INT_TYPE        reduce using rule 13 (var_local -> ID .)
    FLOAT_TYPE      reduce using rule 13 (var_local -> ID .)
    SUBROUTINE      reduce using rule 13 (var_local -> ID .)
    BEGIN           reduce using rule 13 (var_local -> ID .)


state 41

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END . PROGRAM ID

    PROGRAM         shift and go to state 74


state 42

    (18) a -> BEGIN d . END

    END             shift and go to state 75


state 43

    (58) variable_matrix_assign -> ID ASSIGN . expression_arith
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 77
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 44

    (59) variable_matrix_assign -> ID LPAREN . expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> ID LPAREN . expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 84
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 45

    (16) f_local -> SUBROUTINE ID d END . SUBROUTINE ID f_local
    (17) f_local -> SUBROUTINE ID d END . SUBROUTINE ID

    SUBROUTINE      shift and go to state 85


state 46

    (20) d -> b d .

    END             reduce using rule 20 (d -> b d .)
    END_LOOP        reduce using rule 20 (d -> b d .)
    WHILE           reduce using rule 20 (d -> b d .)
    ELSIF           reduce using rule 20 (d -> b d .)
    ELSE            reduce using rule 20 (d -> b d .)
    END_IF          reduce using rule 20 (d -> b d .)
    END_DO          reduce using rule 20 (d -> b d .)
    END_FOR         reduce using rule 20 (d -> b d .)


state 47

    (27) b -> EXIT paso4DoExit .

    EXIT            reduce using rule 27 (b -> EXIT paso4DoExit .)
    ID              reduce using rule 27 (b -> EXIT paso4DoExit .)
    PRINT           reduce using rule 27 (b -> EXIT paso4DoExit .)
    IF              reduce using rule 27 (b -> EXIT paso4DoExit .)
    FOR             reduce using rule 27 (b -> EXIT paso4DoExit .)
    DO              reduce using rule 27 (b -> EXIT paso4DoExit .)
    LOOP            reduce using rule 27 (b -> EXIT paso4DoExit .)
    CALL            reduce using rule 27 (b -> EXIT paso4DoExit .)
    READ            reduce using rule 27 (b -> EXIT paso4DoExit .)
    END             reduce using rule 27 (b -> EXIT paso4DoExit .)
    END_LOOP        reduce using rule 27 (b -> EXIT paso4DoExit .)
    WHILE           reduce using rule 27 (b -> EXIT paso4DoExit .)
    ELSIF           reduce using rule 27 (b -> EXIT paso4DoExit .)
    ELSE            reduce using rule 27 (b -> EXIT paso4DoExit .)
    END_IF          reduce using rule 27 (b -> EXIT paso4DoExit .)
    END_DO          reduce using rule 27 (b -> EXIT paso4DoExit .)
    END_FOR         reduce using rule 27 (b -> EXIT paso4DoExit .)


state 48

    (94) paso4DoExit -> empty .

    EXIT            reduce using rule 94 (paso4DoExit -> empty .)
    ID              reduce using rule 94 (paso4DoExit -> empty .)
    PRINT           reduce using rule 94 (paso4DoExit -> empty .)
    IF              reduce using rule 94 (paso4DoExit -> empty .)
    FOR             reduce using rule 94 (paso4DoExit -> empty .)
    DO              reduce using rule 94 (paso4DoExit -> empty .)
    LOOP            reduce using rule 94 (paso4DoExit -> empty .)
    CALL            reduce using rule 94 (paso4DoExit -> empty .)
    READ            reduce using rule 94 (paso4DoExit -> empty .)
    END             reduce using rule 94 (paso4DoExit -> empty .)
    END_LOOP        reduce using rule 94 (paso4DoExit -> empty .)
    WHILE           reduce using rule 94 (paso4DoExit -> empty .)
    ELSIF           reduce using rule 94 (paso4DoExit -> empty .)
    ELSE            reduce using rule 94 (paso4DoExit -> empty .)
    END_IF          reduce using rule 94 (paso4DoExit -> empty .)
    END_DO          reduce using rule 94 (paso4DoExit -> empty .)
    END_FOR         reduce using rule 94 (paso4DoExit -> empty .)


state 49

    (47) printing_variables -> PRINT Output .

    EXIT            reduce using rule 47 (printing_variables -> PRINT Output .)
    ID              reduce using rule 47 (printing_variables -> PRINT Output .)
    PRINT           reduce using rule 47 (printing_variables -> PRINT Output .)
    IF              reduce using rule 47 (printing_variables -> PRINT Output .)
    FOR             reduce using rule 47 (printing_variables -> PRINT Output .)
    DO              reduce using rule 47 (printing_variables -> PRINT Output .)
    LOOP            reduce using rule 47 (printing_variables -> PRINT Output .)
    CALL            reduce using rule 47 (printing_variables -> PRINT Output .)
    READ            reduce using rule 47 (printing_variables -> PRINT Output .)
    END             reduce using rule 47 (printing_variables -> PRINT Output .)
    END_LOOP        reduce using rule 47 (printing_variables -> PRINT Output .)
    WHILE           reduce using rule 47 (printing_variables -> PRINT Output .)
    ELSIF           reduce using rule 47 (printing_variables -> PRINT Output .)
    ELSE            reduce using rule 47 (printing_variables -> PRINT Output .)
    END_IF          reduce using rule 47 (printing_variables -> PRINT Output .)
    END_DO          reduce using rule 47 (printing_variables -> PRINT Output .)
    END_FOR         reduce using rule 47 (printing_variables -> PRINT Output .)


state 50

    (48) Output -> idOut .

    EXIT            reduce using rule 48 (Output -> idOut .)
    ID              reduce using rule 48 (Output -> idOut .)
    PRINT           reduce using rule 48 (Output -> idOut .)
    IF              reduce using rule 48 (Output -> idOut .)
    FOR             reduce using rule 48 (Output -> idOut .)
    DO              reduce using rule 48 (Output -> idOut .)
    LOOP            reduce using rule 48 (Output -> idOut .)
    CALL            reduce using rule 48 (Output -> idOut .)
    READ            reduce using rule 48 (Output -> idOut .)
    END             reduce using rule 48 (Output -> idOut .)
    END_LOOP        reduce using rule 48 (Output -> idOut .)
    WHILE           reduce using rule 48 (Output -> idOut .)
    ELSIF           reduce using rule 48 (Output -> idOut .)
    ELSE            reduce using rule 48 (Output -> idOut .)
    END_IF          reduce using rule 48 (Output -> idOut .)
    END_DO          reduce using rule 48 (Output -> idOut .)
    END_FOR         reduce using rule 48 (Output -> idOut .)


state 51

    (49) Output -> LPAREN . StringOut RPAREN
    (50) StringOut -> . empty
    (51) StringOut -> . ID StringOut
    (52) StringOut -> . constante_entero StringOut
    (53) StringOut -> . constante_flotante StringOut
    (54) StringOut -> . COLONS StringOut
    (55) StringOut -> . COMMA StringOut
    (56) StringOut -> . QUESTION StringOut
    (95) empty -> .
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 88
    COLONS          shift and go to state 91
    COMMA           shift and go to state 92
    QUESTION        shift and go to state 93
    RPAREN          reduce using rule 95 (empty -> .)
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    StringOut                      shift and go to state 86
    empty                          shift and go to state 87
    constante_entero               shift and go to state 89
    constante_flotante             shift and go to state 90

state 52

    (57) idOut -> ID .

    EXIT            reduce using rule 57 (idOut -> ID .)
    ID              reduce using rule 57 (idOut -> ID .)
    PRINT           reduce using rule 57 (idOut -> ID .)
    IF              reduce using rule 57 (idOut -> ID .)
    FOR             reduce using rule 57 (idOut -> ID .)
    DO              reduce using rule 57 (idOut -> ID .)
    LOOP            reduce using rule 57 (idOut -> ID .)
    CALL            reduce using rule 57 (idOut -> ID .)
    READ            reduce using rule 57 (idOut -> ID .)
    END             reduce using rule 57 (idOut -> ID .)
    END_LOOP        reduce using rule 57 (idOut -> ID .)
    WHILE           reduce using rule 57 (idOut -> ID .)
    ELSIF           reduce using rule 57 (idOut -> ID .)
    ELSE            reduce using rule 57 (idOut -> ID .)
    END_IF          reduce using rule 57 (idOut -> ID .)
    END_DO          reduce using rule 57 (idOut -> ID .)
    END_FOR         reduce using rule 57 (idOut -> ID .)


state 53

    (41) if_expression -> IF expression_logic . paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> IF expression_logic . paso1IF THEN if_expression_local paso3IF END_IF
    (73) expression_logic -> expression_logic . OR g
    (84) paso1IF -> . empty
    (95) empty -> .

    OR              shift and go to state 95
    THEN            reduce using rule 95 (empty -> .)

    paso1IF                        shift and go to state 94
    empty                          shift and go to state 96

state 54

    (74) expression_logic -> g .
    (75) g -> g . AND ge

    OR              reduce using rule 74 (expression_logic -> g .)
    THEN            reduce using rule 74 (expression_logic -> g .)
    RPAREN          reduce using rule 74 (expression_logic -> g .)
    END_DO          reduce using rule 74 (expression_logic -> g .)
    AND             shift and go to state 97


state 55

    (76) g -> ge .

    AND             reduce using rule 76 (g -> ge .)
    OR              reduce using rule 76 (g -> ge .)
    THEN            reduce using rule 76 (g -> ge .)
    RPAREN          reduce using rule 76 (g -> ge .)
    END_DO          reduce using rule 76 (g -> ge .)


state 56

    (77) ge -> ID . GT ID
    (78) ge -> ID . LT ID
    (79) ge -> ID . GE ID
    (80) ge -> ID . LE ID
    (81) ge -> ID . NE ID
    (82) ge -> ID . EQUAL ID

    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    NE              shift and go to state 102
    EQUAL           shift and go to state 103


state 57

    (83) ge -> LPAREN . expression_logic RPAREN
    (73) expression_logic -> . expression_logic OR g
    (74) expression_logic -> . g
    (75) g -> . g AND ge
    (76) g -> . ge
    (77) ge -> . ID GT ID
    (78) ge -> . ID LT ID
    (79) ge -> . ID GE ID
    (80) ge -> . ID LE ID
    (81) ge -> . ID NE ID
    (82) ge -> . ID EQUAL ID
    (83) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 57

    expression_logic               shift and go to state 104
    g                              shift and go to state 54
    ge                             shift and go to state 55

state 58

    (28) do_loops -> FOR paso1FOR . ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    ASSIGN          shift and go to state 105


state 59

    (32) paso1FOR -> ID .

    ASSIGN          reduce using rule 32 (paso1FOR -> ID .)


state 60

    (29) do_loops -> DO constante_entero . COMMA constante_entero COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 106


state 61

    (30) do_loops -> DO paso1DO . LOOP d WHILE expression_logic END_DO paso2DO

    LOOP            shift and go to state 107


state 62

    (87) constante_entero -> INT .

    COMMA           reduce using rule 87 (constante_entero -> INT .)
    MULTIPLY        reduce using rule 87 (constante_entero -> INT .)
    DIVIDE          reduce using rule 87 (constante_entero -> INT .)
    PLUS            reduce using rule 87 (constante_entero -> INT .)
    MINUS           reduce using rule 87 (constante_entero -> INT .)
    EXIT            reduce using rule 87 (constante_entero -> INT .)
    ID              reduce using rule 87 (constante_entero -> INT .)
    PRINT           reduce using rule 87 (constante_entero -> INT .)
    IF              reduce using rule 87 (constante_entero -> INT .)
    FOR             reduce using rule 87 (constante_entero -> INT .)
    DO              reduce using rule 87 (constante_entero -> INT .)
    LOOP            reduce using rule 87 (constante_entero -> INT .)
    CALL            reduce using rule 87 (constante_entero -> INT .)
    READ            reduce using rule 87 (constante_entero -> INT .)
    END             reduce using rule 87 (constante_entero -> INT .)
    END_LOOP        reduce using rule 87 (constante_entero -> INT .)
    WHILE           reduce using rule 87 (constante_entero -> INT .)
    ELSIF           reduce using rule 87 (constante_entero -> INT .)
    ELSE            reduce using rule 87 (constante_entero -> INT .)
    END_IF          reduce using rule 87 (constante_entero -> INT .)
    END_DO          reduce using rule 87 (constante_entero -> INT .)
    END_FOR         reduce using rule 87 (constante_entero -> INT .)
    RPAREN          reduce using rule 87 (constante_entero -> INT .)
    COLONS          reduce using rule 87 (constante_entero -> INT .)
    QUESTION        reduce using rule 87 (constante_entero -> INT .)
    INT             reduce using rule 87 (constante_entero -> INT .)
    FLOAT           reduce using rule 87 (constante_entero -> INT .)
    RARR            reduce using rule 87 (constante_entero -> INT .)


state 63

    (89) paso1DO -> empty .

    LOOP            reduce using rule 89 (paso1DO -> empty .)


state 64

    (31) do_loops -> LOOP paso1DoExit . d END_LOOP paso2DoExit paso3DoExit
    (19) d -> . b
    (20) d -> . b d
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    d                              shift and go to state 108
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 65

    (91) paso1DoExit -> empty .

    EXIT            reduce using rule 91 (paso1DoExit -> empty .)
    ID              reduce using rule 91 (paso1DoExit -> empty .)
    PRINT           reduce using rule 91 (paso1DoExit -> empty .)
    IF              reduce using rule 91 (paso1DoExit -> empty .)
    FOR             reduce using rule 91 (paso1DoExit -> empty .)
    DO              reduce using rule 91 (paso1DoExit -> empty .)
    LOOP            reduce using rule 91 (paso1DoExit -> empty .)
    CALL            reduce using rule 91 (paso1DoExit -> empty .)
    READ            reduce using rule 91 (paso1DoExit -> empty .)


state 66

    (40) call_subroutine -> CALL ID .

    EXIT            reduce using rule 40 (call_subroutine -> CALL ID .)
    ID              reduce using rule 40 (call_subroutine -> CALL ID .)
    PRINT           reduce using rule 40 (call_subroutine -> CALL ID .)
    IF              reduce using rule 40 (call_subroutine -> CALL ID .)
    FOR             reduce using rule 40 (call_subroutine -> CALL ID .)
    DO              reduce using rule 40 (call_subroutine -> CALL ID .)
    LOOP            reduce using rule 40 (call_subroutine -> CALL ID .)
    CALL            reduce using rule 40 (call_subroutine -> CALL ID .)
    READ            reduce using rule 40 (call_subroutine -> CALL ID .)
    END             reduce using rule 40 (call_subroutine -> CALL ID .)
    END_LOOP        reduce using rule 40 (call_subroutine -> CALL ID .)
    WHILE           reduce using rule 40 (call_subroutine -> CALL ID .)
    ELSIF           reduce using rule 40 (call_subroutine -> CALL ID .)
    ELSE            reduce using rule 40 (call_subroutine -> CALL ID .)
    END_IF          reduce using rule 40 (call_subroutine -> CALL ID .)
    END_DO          reduce using rule 40 (call_subroutine -> CALL ID .)
    END_FOR         reduce using rule 40 (call_subroutine -> CALL ID .)


state 67

    (36) reading_variables -> READ idrepInput .

    EXIT            reduce using rule 36 (reading_variables -> READ idrepInput .)
    ID              reduce using rule 36 (reading_variables -> READ idrepInput .)
    PRINT           reduce using rule 36 (reading_variables -> READ idrepInput .)
    IF              reduce using rule 36 (reading_variables -> READ idrepInput .)
    FOR             reduce using rule 36 (reading_variables -> READ idrepInput .)
    DO              reduce using rule 36 (reading_variables -> READ idrepInput .)
    LOOP            reduce using rule 36 (reading_variables -> READ idrepInput .)
    CALL            reduce using rule 36 (reading_variables -> READ idrepInput .)
    READ            reduce using rule 36 (reading_variables -> READ idrepInput .)
    END             reduce using rule 36 (reading_variables -> READ idrepInput .)
    END_LOOP        reduce using rule 36 (reading_variables -> READ idrepInput .)
    WHILE           reduce using rule 36 (reading_variables -> READ idrepInput .)
    ELSIF           reduce using rule 36 (reading_variables -> READ idrepInput .)
    ELSE            reduce using rule 36 (reading_variables -> READ idrepInput .)
    END_IF          reduce using rule 36 (reading_variables -> READ idrepInput .)
    END_DO          reduce using rule 36 (reading_variables -> READ idrepInput .)
    END_FOR         reduce using rule 36 (reading_variables -> READ idrepInput .)


state 68

    (37) idrepInput -> idInput .
    (38) idrepInput -> idInput . COMMA idrepInput

    EXIT            reduce using rule 37 (idrepInput -> idInput .)
    ID              reduce using rule 37 (idrepInput -> idInput .)
    PRINT           reduce using rule 37 (idrepInput -> idInput .)
    IF              reduce using rule 37 (idrepInput -> idInput .)
    FOR             reduce using rule 37 (idrepInput -> idInput .)
    DO              reduce using rule 37 (idrepInput -> idInput .)
    LOOP            reduce using rule 37 (idrepInput -> idInput .)
    CALL            reduce using rule 37 (idrepInput -> idInput .)
    READ            reduce using rule 37 (idrepInput -> idInput .)
    END             reduce using rule 37 (idrepInput -> idInput .)
    END_LOOP        reduce using rule 37 (idrepInput -> idInput .)
    WHILE           reduce using rule 37 (idrepInput -> idInput .)
    ELSIF           reduce using rule 37 (idrepInput -> idInput .)
    ELSE            reduce using rule 37 (idrepInput -> idInput .)
    END_IF          reduce using rule 37 (idrepInput -> idInput .)
    END_DO          reduce using rule 37 (idrepInput -> idInput .)
    END_FOR         reduce using rule 37 (idrepInput -> idInput .)
    COMMA           shift and go to state 109


state 69

    (39) idInput -> ID .

    COMMA           reduce using rule 39 (idInput -> ID .)
    EXIT            reduce using rule 39 (idInput -> ID .)
    ID              reduce using rule 39 (idInput -> ID .)
    PRINT           reduce using rule 39 (idInput -> ID .)
    IF              reduce using rule 39 (idInput -> ID .)
    FOR             reduce using rule 39 (idInput -> ID .)
    DO              reduce using rule 39 (idInput -> ID .)
    LOOP            reduce using rule 39 (idInput -> ID .)
    CALL            reduce using rule 39 (idInput -> ID .)
    READ            reduce using rule 39 (idInput -> ID .)
    END             reduce using rule 39 (idInput -> ID .)
    END_LOOP        reduce using rule 39 (idInput -> ID .)
    WHILE           reduce using rule 39 (idInput -> ID .)
    ELSIF           reduce using rule 39 (idInput -> ID .)
    ELSE            reduce using rule 39 (idInput -> ID .)
    END_IF          reduce using rule 39 (idInput -> ID .)
    END_DO          reduce using rule 39 (idInput -> ID .)
    END_FOR         reduce using rule 39 (idInput -> ID .)


state 70

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones . create_var_table var_assign
    (11) create_var_table -> . empty
    (95) empty -> .

    INT_TYPE        reduce using rule 95 (empty -> .)
    FLOAT_TYPE      reduce using rule 95 (empty -> .)
    SUBROUTINE      reduce using rule 95 (empty -> .)
    BEGIN           reduce using rule 95 (empty -> .)

    create_var_table               shift and go to state 110
    empty                          shift and go to state 111

state 71

    (8) var_dimensiones -> LARR . constante_entero RARR
    (9) var_dimensiones -> LARR . constante_entero COMMA constante_entero RARR
    (87) constante_entero -> . INT

    INT             shift and go to state 62

    constante_entero               shift and go to state 112

state 72

    (10) var_dimensiones -> empty .

    INT_TYPE        reduce using rule 10 (var_dimensiones -> empty .)
    FLOAT_TYPE      reduce using rule 10 (var_dimensiones -> empty .)
    SUBROUTINE      reduce using rule 10 (var_dimensiones -> empty .)
    BEGIN           reduce using rule 10 (var_dimensiones -> empty .)


state 73

    (12) var_local -> ID COMMA . var_local
    (12) var_local -> . ID COMMA var_local
    (13) var_local -> . ID

    ID              shift and go to state 40

    var_local                      shift and go to state 113

state 74

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM . ID

    ID              shift and go to state 114


state 75

    (18) a -> BEGIN d END .

    END             reduce using rule 18 (a -> BEGIN d END .)


state 76

    (67) te -> ID .
    (70) te -> ID . LPAREN expression_arith RPAREN
    (71) te -> ID . LPAREN expression_arith COMMA expression_arith RPAREN

    MULTIPLY        reduce using rule 67 (te -> ID .)
    DIVIDE          reduce using rule 67 (te -> ID .)
    PLUS            reduce using rule 67 (te -> ID .)
    MINUS           reduce using rule 67 (te -> ID .)
    EXIT            reduce using rule 67 (te -> ID .)
    ID              reduce using rule 67 (te -> ID .)
    PRINT           reduce using rule 67 (te -> ID .)
    IF              reduce using rule 67 (te -> ID .)
    FOR             reduce using rule 67 (te -> ID .)
    DO              reduce using rule 67 (te -> ID .)
    LOOP            reduce using rule 67 (te -> ID .)
    CALL            reduce using rule 67 (te -> ID .)
    READ            reduce using rule 67 (te -> ID .)
    END             reduce using rule 67 (te -> ID .)
    END_LOOP        reduce using rule 67 (te -> ID .)
    WHILE           reduce using rule 67 (te -> ID .)
    ELSIF           reduce using rule 67 (te -> ID .)
    ELSE            reduce using rule 67 (te -> ID .)
    END_IF          reduce using rule 67 (te -> ID .)
    END_DO          reduce using rule 67 (te -> ID .)
    END_FOR         reduce using rule 67 (te -> ID .)
    RPAREN          reduce using rule 67 (te -> ID .)
    COMMA           reduce using rule 67 (te -> ID .)
    LPAREN          shift and go to state 115


state 77

    (58) variable_matrix_assign -> ID ASSIGN expression_arith .
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ID              reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PRINT           reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    IF              reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    FOR             reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    DO              reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    LOOP            reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    CALL            reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    READ            reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END             reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_LOOP        reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    WHILE           reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSIF           reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    ELSE            reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_IF          reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_DO          reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    END_FOR         reduce using rule 58 (variable_matrix_assign -> ID ASSIGN expression_arith .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 78

    (63) expression_arith -> c .
    (64) c -> c . MULTIPLY te
    (65) c -> c . DIVIDE te

    PLUS            reduce using rule 63 (expression_arith -> c .)
    MINUS           reduce using rule 63 (expression_arith -> c .)
    EXIT            reduce using rule 63 (expression_arith -> c .)
    ID              reduce using rule 63 (expression_arith -> c .)
    PRINT           reduce using rule 63 (expression_arith -> c .)
    IF              reduce using rule 63 (expression_arith -> c .)
    FOR             reduce using rule 63 (expression_arith -> c .)
    DO              reduce using rule 63 (expression_arith -> c .)
    LOOP            reduce using rule 63 (expression_arith -> c .)
    CALL            reduce using rule 63 (expression_arith -> c .)
    READ            reduce using rule 63 (expression_arith -> c .)
    END             reduce using rule 63 (expression_arith -> c .)
    END_LOOP        reduce using rule 63 (expression_arith -> c .)
    WHILE           reduce using rule 63 (expression_arith -> c .)
    ELSIF           reduce using rule 63 (expression_arith -> c .)
    ELSE            reduce using rule 63 (expression_arith -> c .)
    END_IF          reduce using rule 63 (expression_arith -> c .)
    END_DO          reduce using rule 63 (expression_arith -> c .)
    END_FOR         reduce using rule 63 (expression_arith -> c .)
    RPAREN          reduce using rule 63 (expression_arith -> c .)
    COMMA           reduce using rule 63 (expression_arith -> c .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 119


state 79

    (66) c -> te .

    MULTIPLY        reduce using rule 66 (c -> te .)
    DIVIDE          reduce using rule 66 (c -> te .)
    PLUS            reduce using rule 66 (c -> te .)
    MINUS           reduce using rule 66 (c -> te .)
    EXIT            reduce using rule 66 (c -> te .)
    ID              reduce using rule 66 (c -> te .)
    PRINT           reduce using rule 66 (c -> te .)
    IF              reduce using rule 66 (c -> te .)
    FOR             reduce using rule 66 (c -> te .)
    DO              reduce using rule 66 (c -> te .)
    LOOP            reduce using rule 66 (c -> te .)
    CALL            reduce using rule 66 (c -> te .)
    READ            reduce using rule 66 (c -> te .)
    END             reduce using rule 66 (c -> te .)
    END_LOOP        reduce using rule 66 (c -> te .)
    WHILE           reduce using rule 66 (c -> te .)
    ELSIF           reduce using rule 66 (c -> te .)
    ELSE            reduce using rule 66 (c -> te .)
    END_IF          reduce using rule 66 (c -> te .)
    END_DO          reduce using rule 66 (c -> te .)
    END_FOR         reduce using rule 66 (c -> te .)
    RPAREN          reduce using rule 66 (c -> te .)
    COMMA           reduce using rule 66 (c -> te .)


state 80

    (68) te -> constante_entero .

    MULTIPLY        reduce using rule 68 (te -> constante_entero .)
    DIVIDE          reduce using rule 68 (te -> constante_entero .)
    PLUS            reduce using rule 68 (te -> constante_entero .)
    MINUS           reduce using rule 68 (te -> constante_entero .)
    EXIT            reduce using rule 68 (te -> constante_entero .)
    ID              reduce using rule 68 (te -> constante_entero .)
    PRINT           reduce using rule 68 (te -> constante_entero .)
    IF              reduce using rule 68 (te -> constante_entero .)
    FOR             reduce using rule 68 (te -> constante_entero .)
    DO              reduce using rule 68 (te -> constante_entero .)
    LOOP            reduce using rule 68 (te -> constante_entero .)
    CALL            reduce using rule 68 (te -> constante_entero .)
    READ            reduce using rule 68 (te -> constante_entero .)
    END             reduce using rule 68 (te -> constante_entero .)
    END_LOOP        reduce using rule 68 (te -> constante_entero .)
    WHILE           reduce using rule 68 (te -> constante_entero .)
    ELSIF           reduce using rule 68 (te -> constante_entero .)
    ELSE            reduce using rule 68 (te -> constante_entero .)
    END_IF          reduce using rule 68 (te -> constante_entero .)
    END_DO          reduce using rule 68 (te -> constante_entero .)
    END_FOR         reduce using rule 68 (te -> constante_entero .)
